Edmond Rostan
Így érvelek magamban…





Cyrano

Jó, ne féljen!

Oltalmazom! A kis bárócska éljen!





Roxán

Megvédi, úgy-e? A szívéhez szóltam?

Hisz önnek mindig hű barátja voltam!





Cyrano

Az, az!





Roxán

Barátja lesz hát?





Cyrano

Az leszek!





Roxán

És sohasem vív párbajt?





Cyrano

Esküszöm!





Roxán

Nagyon szeretem önt!… De most már sietek!





(Hirtelen fölveszi az álarcát, csipkét borít a homlokára

és szórakozottan)

Igaz… kalandját elhallgatta ön…

Az éjjeli csatával adós maradt nekem…

- Mondja neki, hogy írjon!





(Ujja végével graciózus csókot hint Cyrano felé)

Mennyire szeretem!





Cyrano

Jó, jó…





Roxán

Tehát száz gyilkos!… Ég áldja… menni kell…

Örök barátság, nemde?





Cyrano

Az!





Roxán

Később mondja el,

Mi történt?… Százan! Ah, borzad a lelkem!

Mondja, hogy írjon… Csak rá gondolok!…

Száz ember! – Száz! – Valóban nagy dolog!





Cyrano

(üdvözli)

Azóta még nagyobbat is műveltem!



(Roxán kimegy. Cyrano földre szegzett szemmel mozdulatlanul áll. Csönd. A jobboldali ajtó kinyílik, Ragueneau benéz)





hetedik jelenet





Cyrano, Ragueneau, a poéták, Carbon de Castel Jaloux, a kadétok, nép stb.,

később gróf Guiche





Ragueneau

Beléphetünk?





Cyrano

(meg se moccan)

Be!





(Ragueneau int a poétáknak, akik egymás után belépnek. Ugyanakkor az üveges ajtó küszöbén megjelenik Carbon de Castel Jaloux, testőrkapitány-egyenruhában – és Cyrano láttára élénken gesztikulál)





Carbon DE CASTEL-Jaloux

Itt van!





Cyrano

(fölnéz)

Kapitány!





Carbon

(zajos örömmel)

Mindent tudunk! Hős! Harmincegynehány

kadét



om vár…





Cyrano

(vonakodva)

De…





Carbon

(magával akarja vinni)

Jöjj! Tedd meg nekik!

Ott iddogálnak átellenbe’…





Cyrano

Nem!





Carbon

(az üveges ajtó küszöbére lép és mennydörgő hangon átkiabál

az utcán)

Fiuk, a nagy hős okvetetlenkedik!

Nem mozdul!





egy hang

(kívül)

Adta lelke!





(Zaj az utcán. Lábdobogás. Kardcsörgés)





Carbon

(dörzsöli a kezeit)

Egy perc s mind itt terem!

A kadétok



(nagy lármával berohannak)

Ebadta! – Fékom adta! – Száz ördögadta!





Ragueneau

(ijedten hátrál)

Kérem,

Az urfiak mind Gascogne-ból valók?

A kadétok Mind!





első kadét

(Cyranóhoz)

Éljen!





Cyrano

Báró!





második kadét





(Cyrano nyakába borul)

Többet mond e csók.





Cyrano

Báró!





harmadik kadét

Ölellek!





Cyrano

Báró!





negyedik kadét

Ontsd a vérem,

- Tiéd!





Cyrano

(nem tudja, hogy kinek válaszoljon)





De bárók… bárók… irgalom!





Ragueneau

Mind bárók?





A kadétok

Mind!





első kadét

Toronymagas halom

Nyúlhatna fel bárói címerekből.





Le Bret

(belép és Cyranóhoz siet)

Egész raj ember ujjongva keres föl,

Élén azokkal, kik tanúi voltak…





Cyrano

(elrémülve)

Hollétemet talán csak eltitkoltad?





Le Bret

(dörzsöli a kezeit)

Nem én!





egy polgár

(berohan, sokan követik)

Nagy ember, ide gyűl a város!

Az érdeklődés, ah, lázzal határos!



(Künn tömérdek nép tolong. Kocsik és gyaloghintók állanak meg a boltajtó előtt)





Le Bret

(halkan, mosolyogva, Cyranóhoz)

És Roxán?





Cyrano

(hevesen)

Hallgass!





A tömeg

(ordít az utcán)

Éljen!





(A sokaság egy része dulakodva beözönlik. Nagy éljenezés)





Ragueneau

(asztalon állva) A nép őrjöngve tombol,

Megostromolja boltom és mindent összerombol!

Ah, nagyszerű!





urak

(Cyrano körül)

- Barátom, levett kalappal állok!

- Barátom! – Ó, barátom! – Szívemből gratulálok!





Cyrano

Tegnap még nem volt ennyi jó barátom!





Le Bret

(elragadtatva)

Hja, a siker!





első marquis

(kinyújtott kézzel Cyrano felé rohan)





Te, ember vagy a gáton!

Te, lelkem, hogyha tudnád…





Cyrano

Te?… Ugyan!

Őriztünk együtt kecskét már, uram?





második marquis

Több úri hölgy kocsimban arra vár,

Hogy bemutassam… Jöjjön hát velem!…





Cyrano

(fagyosan)

S az úr nekem be van mutatva már?





Le Bret

(elhűlve)

Mi lelt?





Cyrano

Hallgass!





egy író

(jegyzőkönyvvel, tollal)

Lehetne hirtelen

Egyet-mást kapnom?…





Cyrano

Nem!





Le Bret

(meglöki)

Ez Renaudot…

A hírlapot nemrég találta fel.





Cyrano

Mit bánom!





Le Bret

Mondják, hogy az eszme jó…

Mindent hoz, ami embert érdekel…

Jövője van!





poéta

(Cyranóhoz somfordál)

Vitéz úr!





Cyrano

Újra egy!





poéta

A Múzsa önhöz udvarolni megy!





valaki

(odatolakodik)

Uram!





Cyrano

Elég már!



(Mozgás. Sorfalat állanak. Gróf Guiche belép több katonatiszttel. Utánuk: Cuigy, Brissaille és azok a tisztek, akik az első felvonás végen Cyranót kísérték. Cuigy hirtelen Cyranóhoz megy)





Cuigy

(Cyranóhoz)

Guiche gróf! Gassion Tábornagy küldi!





Guiche

(üdvözli Cyranót)

Hőstett volt bizony! Elmondták néki a mesés csatát,

És most hozom igazi csodálatát!





A tömeg

Éljen!





Cyrano

(meghajtva magát)

A marsall jól ért a bravurhoz!





Guiche

Kétkedve szólt e néhány nemes úrhoz,

De ők szavukra mondták, hogy való.





Cuigy

Láttuk!





Le Bret

(súgva Cyranóhoz, aki borongva néz maga elé)

Te…





Cyrano

Hallgass!





Le Bret

Te szomorkodol!





Cyrano

(megrezzen s hamar összeszedi magát)

Ezek előtt? Én?





(Egyet sodor a bajuszán és kidülleszti a mellét)

Ördög és pokol!





Guiche

(akinek Cuigy valamit súgott a fülébe, Cyranóhoz)

A híre máris fennen szárnyaló!…

Ön a bolond gascogne-iak sorában

Szolgál, úgy-e, királyunk táborában?





Cyrano

Ott, gróf úr, a kadétok közt.





egy kadét

(dörgő hangon)

Minálunk!





(a Cyrano mögött sorakozó legényeket mustrálva)

Ah, ah, tehát akikkel szemben állunk,

Gascogne-iak mind? Lám, lám, hát ezek

A büszke hősök, ama híresek!





Carbon

Cyrano!





Cyrano

Kapitányom!





Carbon

Senki sem

Hiányzik most közülök, azt hiszem.

Guiche gróf uram kiváncsi rájuk, látom.

Mutasd be őket, Bergerac barátom!





(két lépést tesz a gróf felé és a kadétokra mutat)

Ezek a gascogne-i legények,

S Castel Jaloux a kapitány.

Hazug és hős bennük a lényeg,

Ezek a gascogne-i legények!

Nemesek mind, szörnyű szegények,

De a lelkük büszke, vidám!

Ezek a gascogne-i legények,

S Castel Jaloux a kapitány!

Gém-lábu sasok, csodalények

Amilyen nem volt soha tán…

Szól róluk a hír, meg az ének!

Gém-lábu sasok, csodalegények…

Lyuka van mindjök süvegének,

De golyó szakította csatán!

Gém-lábu sasok, csodalények,

Amilyen nem volt soha tán!

Mint bősz, dobogó hadi mének,

Úgy járnak a harc piacán,

S neki vágnak a kard-tömegének,

Mint bősz, dobogó hadi mének!

A kalandos nép remekének

Született ez a víg karaván!

Mint bősz, dobogó hadi mének,

Úgy járnak a harc piacán!

Ime a gascogne-i legények!

Hej, csókhoz is értenek ám!

Aggódnak a férjek, a vének:

Ime a gascogne-i legények!

De kakuk szól a cinegének:

Uccu a menyecske!… Biz úgy a!… No lám!

Ime a gascogne-i legények

Hej, csókhoz is értenek ám!





Guiche

(hanyagul ül egy karosszékben, amit hamarjában Ragueneau

tolt oda neki)

A költő, napjainkban, szükséges fényűzés…

- Nos, nem szegődnék hozzám?





Cyrano

Önhöz, uram? Nem! És

Másokhoz még kevésbé.





Guiche

Örömmel mondhatom,

Hogy Richelieu, nagybátyám, élvezte önt nagyon

Azért, amit tegnap tett. Majd szólok önről nála.



Le Bret

(nagy örömmel)

Hallod?





Guiche

Véletlenül tán van egy tragédiája?





Le Bret

(Cyrano fülébe súg)

Agrippine-t színre hozzák!





Guiche

Nos, vigye hozzá bátran!





Cyrano

(jólesik neki a dolog és kezd kapni rajta)

Valóban…





Guiche

Jártas a tragédiákban!…

Imitt-amott fog változtatni csak…





Cyrano

(megint elkomorodik az arca)

Nem! Azt hiszem, megölne a harag,

Ha egy betűt, egy kommát vetne ki!…





Guiche

De hogyha egy vers megtetszett neki,

Annál busásabb a jutalma.





Cyrano

Nem!

Jutalmazóbb az én önérzetem.

Ha egy-egy versem, egy-egy kis dalom

Tetszik nekem… s magamnak szavalom!





Guiche

Nagyon kevély!





Cyrano

Valóban? Észrevette!





első kadét

(belép a nagy üveges ajtón. Egy csomó összevissza vert,

átlyuggasztott tollas süveget nyársalt föl a kardjára.

Azokat hozza most.)

Cyrano, nézd, mit fogtunk! Teringette.

Csodálatos szárnyas vadak! A parton

Találtuk és mindjárt felfűzte kardom.

A szétugrasztott lókötők hagyták ott!





Carbon

Nagy zsákmány!





kadétok

(hahotázva kacagnak)





Cuigy

Képzelem, hogy furcsa képet vágott

A banditák gazdája!…





Brissaille

Szép legény!

Vajon ki az, szeretném tudni…





Guiche

Én!





(A kacagás megszűnik)

Elbántak volna egy részeg pimasszal – -

Mert kardomat nem mérem össze gazzal!





(Kínos hallgatás)





első kadét

(a kalapokra mutatva, halkan Cyranóhoz)

Jó zsírosak! Szalámivá metélem!





Cyrano

(elveszi tőle a spádét és a rajta levő kalapokat udvarias

meghajlással gróf Guiche lábai elé csúsztatja)

Barátjainak adja vissza, kérem!





Guiche

(föláll a székről)

Gyaloghintómat!… Távozom!…





(Cyranóhoz, hevesen)

Uram!





egy hang

(kiabál az utcán)

Kegyelmes úr gyaloghintója!





Guiche

(uralkodik magán. Mosolyogva)

Van

Néhány szavunk… Olvasta Don Quijote-ot?





Cyrano

Olvastam. És e cingár, tódott-fódott,

Lelkes vitézt fölöttébb becsülöm.





Guiche

Gondolkozzék…





egy gyaloghintós

(jelent a küszöbön)

A hintó!





Guiche

…sokszor ön

A szélmalomról szóló káputon!





Cyrano

Szép fejezet. A számát is tudom.





Guiche

Mert hogyha őrült támadó akad…





Cyrano

Mit? Én támadnék olyan urakat,

Akik forognak minden szélre?





Guiche

Hát

A nagy malom nem hagyja ám magát.

A szárnyas, óriás kar úgy korbácsolja végig,

Hogy ön a sárba röppen!…





Cyrano

Vagy a csillagos égig!





(Gróf Guiche kimegy. Látszik, ahogy fölszáll a gyaloghintójába. Az urak egymás közt suttogva távoznak. Le Bret az ajtóig kíséri őket. A néptömeg szétoszlik)





nyolcadik jelenet





Cyrano, Le Bret, a kadétok, akik jobbra-balra helyet foglalnak az asztaloknál és

esznek, isznak. Ragueneau cselédsége szolgálja ki őket.





Cyrano

(csúfondárosan üdvözli azokat, akik Guiche-től való féltökben

köszönés nélkül hagyják el a boltot)

Uraim… Uraim… Uraim!…





Le Bret

(kétségbeesve, égre nyújtott karokkal tér vissza hozzá)

A mennybolt rámszakad!





Cyrano

Megint morogsz?





Le Bret

Be kell, hogy lásd magad:

Túlságosan vad, őrült egy dolog,

Hogy a szerencsét így meggyilkolod!





Cyrano

Nevezz bolondnak!





Le Bret

(diadalmasan)

Lásd!





Cyrano

De néha éppen

Ez a bolondság üdvös!… Példaképpen,

S az elvekért, túlozni néha jó!





Le Bret

Csak kissé engedj e marakodó

Testőr-tempókból: – hír, vagyon, kegyek,

Fényes szerencse…





Cyrano

Nos, hát mit tegyek? Tán pártfogót keressek valahol,

Hogy kapzsi szájjal rátapadva jól,

Mint élőfához a kúszó növény:

Nap-nap után zsírját kiszívjam én,

S ne ön-erőmből menjek föl, de gazság

Segítsen és kapaszkodó ravaszság?

Nem, köszönöm! – Vagy a piacra álljak

S a bankároknak verset dedikáljak,

Mint annyi más? Ugrándozzak vigan

Miniszterek előszobáiban,

Nevettetvén Ő excellenciáját,

Amíg fanyar mosolyra vonja száját?

Talán beteggé dőzsöljem magam?

Bókoljak, míg megfájdul a nyakam

És piszkos lesz a térdem? Szép szemet

Vágván örökké, a gerincemet

Puhítsam folyvást? Símogassak kecskét

A jobb kezemmel s káposztafejecskét

Öntözzek a balommal? – Köszönöm!

Dicsérjek mást, mert bőven visszajön

A másra szórt hízelgés? Legyek, gőggel tele,

Egy ici-pici körnek apró nagy embere?

Ha nincs elöl hely, surranjak be hátul?

Hajózzam a ritornell tengerén,

S kapjon szelet vitorlám, a szerény,

Ájuldozó agg hölgyek sóhajátul?

Nem, köszönöm! – A könyvárust fizessem,

Hogy verskötetkém kinyomatni tessen?

Nem, köszönöm! – Avagy tán holmi vad

Korhely buták közt, kik zsinatjukat

Csapszékben tartják, én legyek a pápa?

Nem, köszönöm! – Egyetlen gyönge, kába

Szonettel menjek tányérozni hírt?

Talentumot ne lássak soha másban,

Csak a hülyékben? Égjek forró lázban,

Hogy rólam Iksz vagy Ypszilon mit írt?

Számítsak, féljek, kunyoráljak, sírjak,

És ahelyett, hogy egy jó verset írjak,

Menjek vizitbe mélán, hogy egypár ostoba

Esetleg rám szavazzon? Nem, nem, nem, nem, soha!

Más kell nekem?… A hegy-völgy, a vadon,

Ahol bolyongok vígan, szabadon!

Édes magány, ahol kedvemre élek,

Dalolgatok, ábrándozom, remélek…

Fejembe vágva tollas süvegem

Kalandozom, ha úgy tetszik nekem…

Egy semmiségért véres harcra szállok,

Verekszem érte, vagy – verset csinálok!

Fantáziám a holdban egyet fordul,

És könyvet írok róla, semmi másért,

Csak a bolondos, kedves utazásért!

Azt írom csak, ami szívemből csordul,

És így szólok magamhoz: Légy szerény!

Elégedjél meg a gyümölccsel, fával,

Magad-ültette rózsa illatával,

Mely ott lebeg kis kertecskéd terén!

Ha van nagy ritkán diadalban részem,

Azt én vívtam ki, az enyém egészen,

Cézárnak abból mitsem adok át,

És büszkén hordom tettem tudatát!

Egy szóval: csúszó inda-szerepet

Nem vállalok halálomig!… Lehet:

Tölgy nem vagyok, nincs bükk-természetem,

De egyedül növök, ha már magasra nem!



Le Bret

Jó, egyedül, de nem mindenki ellen!

Mi bújt beléd, micsoda átkos szellem!

Miért csinálsz új ellenségeket

Minden szavaddal?





Cyrano

Megmondom neked:

Azért, mert látom, hogy miképp csináltok

Barátokat ti: hogy miképpen álltok

Egymással szemközt és csúfot miképp

Űztök belőlük!… Inkább menjen el

Mellettem némán ez a csürhe nép!

Vígan kiáltok néha-néha fel:

Egy ellenséggel újra több!





Le Bret

Beteg

Tévelygés.





Cyrano

Jó! De nem segíthetek.

Mert ez a gyöngém! Tetszik, hogy ne tessem,

És szeretem, ha gyűlölnek. Nevessen

A józan ész bár, nagy gyönyör, barátom,

Gyilkos szemek közt járni-kelni! Látnom

Mellényemen az irigyek epéjét,

Cenk fickók nyálát!… Ó, az élet kéjét

Csak ez fokozza!… Téged s másokat

Puhít a langy barátság, mint a széles

Olasz gallér csipkéje a nyakat.

Igaz, hogy benne jól érzed magad,

De férfias tartásod semmivé lesz,

Mert támasz nélkül áll a törzs felett

Az ingó homlok. Ám a Gyűlölet

Gondoskodik, hogy jó kemény legyen

Az én nyakfodrom s mindig peckesen,

Rátartian emelkedjék e fő!

Ahány ellenség, annyi új redő,

Mely csiklandozva, ingerelve ad

Feszélyező kínt s hószín sugarat.

Mert a spanyol fodorhoz hasonló a Gyűlölség:

Nyakvas, mely csupa kényszer, dicskör, mely csupa fölség!





Le Bret

(szünet múlva karját a Cyrano karja alá tolva)

Csak harsogd tele szájjal gőgös keservedet,

De aztán valld be sugva, hogy Roxán nem szeret!





Cyrano

(hevesen)

Hallgass!



(Jelenet közben Christian belépett és a kadétok közé vegyült; ezek úgy tesznek vele, mintha ott se volna; végre letelepszik egyes-egyedül egy kis asztalhoz, ahol Liza szolgálja ki)
